Year,Month,Inflation,Ten_Year_Bond_Yield,Federal_Rate
2012,1,2.0744999999999996,1.97,0.08333333333333333
2012,2,2.222,1.97,0.10379310344827586
2012,3,2.314090909090909,2.17,0.1267741935483871
2012,4,2.2666666666666666,2.05,0.13933333333333334
2012,5,2.1445454545454545,1.8,0.15580645161290324
2012,6,2.1228571428571428,1.62,0.16166666666666668
2012,7,2.1285714285714286,1.53,0.15645161290322582
2012,8,2.263913043478261,1.68,0.13225806451612904
2012,9,2.436315789473684,1.72,0.14433333333333334
2012,10,2.494761904761905,1.75,0.15838709677419355
2012,11,2.4265,1.65,0.16066666666666668
2012,12,2.4765,1.72,0.16451612903225807
2013,1,2.5233333333333334,1.91,0.14258064516129032
2013,2,2.554736842105263,1.98,0.14500000000000002
2013,3,2.5424999999999995,1.96,0.1435483870967742
2013,4,2.411363636363636,1.76,0.145
2013,5,2.283181818181818,1.93,0.10903225806451612
2013,6,2.0484999999999998,2.3,0.09366666666666666
2013,7,2.122272727272727,2.58,0.09258064516129033
2013,8,2.1845454545454546,2.74,0.08290322580645161
2013,9,2.1454999999999997,2.81,0.08
2013,10,2.1872727272727275,2.62,0.08709677419354839
2013,11,2.170526315789474,2.72,0.08433333333333333
2013,12,2.163333333333333,2.9,0.08516129032258064
2014,1,2.2261904761904763,2.86,0.07161290322580646
2014,2,2.157368421052632,2.71,0.06642857142857143
2014,3,2.1676190476190476,2.72,0.07806451612903226
2014,4,2.1623809523809525,2.71,0.09033333333333333
2014,5,2.190952380952381,2.56,0.08709677419354837
2014,6,2.229047619047619,2.6,0.09566666666666666
2014,7,2.2627272727272727,2.54,0.09096774193548386
2014,8,2.1961904761904765,2.42,0.08806451612903225
2014,9,2.0733333333333333,2.53,0.08833333333333333
2014,10,1.9200000000000002,2.3,0.08903225806451612
2014,11,1.8800000000000001,2.33,0.09200000000000001
2014,12,1.6968181818181818,2.21,0.12258064516129032
2015,1,1.607,1.88,0.11483870967741935
2015,2,1.7152631578947366,1.98,0.11071428571428572
2015,3,1.7618181818181817,2.04,0.11290322580645161
2015,4,1.8581818181818184,1.94,0.12466666666666668
2015,5,1.8655000000000002,2.2,0.12322580645161291
2015,6,1.8659090909090907,2.36,0.129
2015,7,1.820909090909091,2.32,0.13032258064516128
2015,8,1.6114285714285717,2.17,0.13806451612903226
2015,9,1.522857142857143,2.17,0.136
2015,10,1.4985714285714284,2.07,0.1235483870967742
2015,11,1.5705263157894738,2.26,0.11766666666666666
2015,12,1.515,2.24,0.24064516129032257
2016,1,1.42,2.09,0.3429032258064516
2016,2,1.3074999999999999,1.78,0.37517241379310345
2016,3,1.5518181818181818,1.89,0.362258064516129
2016,4,1.6147619047619048,1.81,0.3653333333333333
2016,5,1.5942857142857145,1.81,0.36516129032258066
2016,6,1.4700000000000002,1.64,0.37766666666666665
2016,7,1.4655,1.5,0.3916129032258065
2016,8,1.4682608695652173,1.56,0.3967741935483871
2016,9,1.5147619047619048,1.63,0.39633333333333337
2016,10,1.6669999999999998,1.76,0.3964516129032258
2016,11,1.8219999999999998,2.14,0.4066666666666666
2016,12,1.9357142857142857,2.49,0.54
2017,1,2.0115,2.43,0.6496774193548387
2017,2,2.0189473684210526,2.42,0.6567857142857143
2017,3,1.996086956521739,2.48,0.7861290322580645
2017,4,1.9063157894736842,2.3,0.896
2017,5,1.836818181818182,2.3,0.9074193548387097
2017,6,1.7286363636363637,2.19,1.04
2017,7,1.7719999999999998,2.32,1.1506451612903223
2017,8,1.7756521739130435,2.21,1.1570967741935483
2017,9,1.834,2.2,1.153333333333333
2017,10,1.861904761904762,2.36,1.1538709677419354
2017,11,1.8576190476190475,2.35,1.157
2017,12,1.8995000000000002,2.4,1.3016129032258066
2018,1,2.0438095238095237,2.58,1.414516129032258
2018,2,2.101578947368421,2.86,1.4175
2018,3,2.0904761904761906,2.84,1.5061290322580645
