Year,Month,GPR,GPRT,GPRA,GPRC_CAN,GPRC_USA,WCS
2005,1,100.89,78.2,128.53,0.17,2.46,29.42
2005,2,108.98,104.77,108.8,0.2,2.62,28.44
2005,3,90.41,87.23,87.88,0.2,2.12,36.5
2005,4,87.03,72.53,102.85,0.16,1.94,31.02
2005,5,98.21,89.93,104.91,0.16,2.28,27.46
2005,6,81.12,69.88,93.42,0.13,1.93,38.16
2005,7,165.9,118.18,237.57,0.35,3.49,44.78
2005,8,116.23,92.68,143.29,0.19,2.49,48.29
2005,9,103.81,78.46,130.27,0.17,2.36,42.13
2005,10,87.06,73.19,105.56,0.11,2.01,41.52
2005,11,83.48,70.6,96.03,0.11,1.77,34.34
2005,12,95.35,69.64,130.68,0.21,2.13,32.78
2006,1,94.51,89.32,100.19,0.12,2.19,38.8
2006,2,95.86,89.41,102.8,0.19,2.23,28.68
2006,3,92.8,88.04,97.04,0.24,2.19,36.77
2006,4,89.02,85.91,92.83,0.22,2.04,52.02
2006,5,85.21,84.03,82.28,0.19,2.0,57.29
2006,6,102.57,90.38,115.68,0.44,2.34,51.63
2006,7,137.13,134.4,142.09,0.49,2.98,57.93
2006,8,147.08,141.56,159.19,0.29,3.03,55.83
2006,9,111.72,110.28,114.77,0.39,2.48,41.56
2006,10,113.14,125.29,99.27,0.21,2.59,36.9
2006,11,88.78,87.28,86.71,0.19,1.96,39.17
2006,12,90.61,95.78,78.77,0.15,2.06,43.9
2007,1,97.92,95.61,97.65,0.16,2.37,38.05
2007,2,96.17,98.16,90.96,0.23,2.3,44.43
2007,3,87.34,86.15,83.92,0.13,1.95,45.6
2007,4,76.61,69.23,83.42,0.2,1.77,44.03
2007,5,92.6,82.3,103.89,0.22,1.99,46.33
2007,6,97.97,87.08,109.31,0.21,2.18,47.19
2007,7,112.35,103.26,127.13,0.21,2.39,53.06
2007,8,83.17,73.13,100.15,0.21,1.94,52.76
2007,9,94.49,94.94,92.25,0.17,2.18,53.0
2007,10,101.47,103.61,97.5,0.18,2.35,54.69
2007,11,89.8,95.74,81.57,0.12,1.95,66.29
2007,12,94.97,98.53,84.13,0.17,2.15,50.02
2008,1,81.5,76.4,83.75,0.11,1.84,68.72
2008,2,80.75,72.53,86.75,0.18,1.77,71.75
2008,3,77.64,72.03,83.48,0.16,1.63,88.87
2008,4,71.9,69.46,69.99,0.14,1.63,94.64
2008,5,72.57,70.68,74.79,0.13,1.62,104.28
2008,6,87.55,88.89,80.34,0.19,1.86,108.15
2008,7,89.74,84.32,88.16,0.2,2.04,114.95
2008,8,88.55,75.77,105.07,0.17,1.96,101.1
2008,9,88.54,82.01,94.46,0.16,2.03,83.87
2008,10,64.16,53.12,75.28,0.11,1.38,58.08
2008,11,79.08,68.3,95.14,0.16,1.76,37.54
2008,12,92.37,83.84,109.21,0.14,1.92,23.18
2009,1,85.37,86.31,89.71,0.15,1.77,29.97
2009,2,67.45,64.77,64.59,0.11,1.58,31.71
2009,3,72.64,69.18,74.83,0.11,1.64,40.76
2009,4,85.69,84.49,83.98,0.17,2.0,43.76
2009,5,89.68,86.64,92.64,0.19,2.08,51.64
2009,6,81.11,80.8,74.59,0.13,1.76,61.18
2009,7,83.44,82.11,80.12,0.16,1.93,54.45
2009,8,73.37,64.71,78.04,0.17,1.69,60.57
2009,9,92.84,97.49,77.78,0.21,2.2,59.52
2009,10,90.58,88.23,90.43,0.13,2.11,65.29
2009,11,82.1,74.32,85.01,0.18,1.74,65.04
2009,12,92.95,89.34,95.87,0.18,2.21,61.89
2010,1,91.58,84.97,100.41,0.19,2.06,69.28
2010,2,80.73,78.85,80.71,0.14,1.81,67.91
2010,3,74.12,73.5,70.04,0.12,1.66,71.82
2010,4,88.76,92.06,81.27,0.15,1.97,72.02
2010,5,88.96,87.49,85.86,0.18,2.03,57.49
2010,6,96.45,110.69,70.99,0.19,2.12,62.33
2010,7,79.38,75.19,84.05,0.12,1.62,64.28
2010,8,80.99,71.95,85.98,0.22,1.73,61.93
2010,9,71.17,68.95,69.29,0.11,1.55,55.44
2010,10,65.99,62.1,76.17,0.13,1.43,56.72
2010,11,94.71,98.69,83.27,0.16,2.03,69.56
2010,12,97.2,100.4,91.76,0.13,2.11,74.89
2011,1,79.42,76.59,78.81,0.08,1.53,71.18
2011,2,90.01,90.19,85.49,0.11,1.8,63.42
2011,3,136.89,126.97,157.48,0.29,2.94,79.13
2011,4,91.02,72.92,111.94,0.16,1.92,89.69
2011,5,105.34,95.51,123.83,0.12,2.3,85.66
2011,6,84.39,71.39,98.27,0.15,1.8,79.42
2011,7,78.92,59.02,102.11,0.09,1.57,78.31
2011,8,86.95,63.5,112.5,0.1,1.7,66.51
2011,9,83.35,70.61,95.27,0.14,1.64,71.6
2011,10,76.34,64.19,92.34,0.17,1.53,76.54
2011,11,83.16,95.57,70.11,0.18,1.74,87.32
2011,12,85.34,88.89,77.48,0.11,1.83,86.86
2012,1,79.63,93.61,62.07,0.07,1.78,86.47
2012,2,92.45,104.21,78.6,0.12,1.91,83.04
2012,3,88.76,87.86,85.86,0.13,1.91,75.01
2012,4,96.02,101.92,86.38,0.1,1.97,70.4
2012,5,78.17,80.63,69.74,0.08,1.63,75.1
2012,6,77.82,70.23,82.17,0.07,1.49,66.37
2012,7,82.81,79.34,91.0,0.1,1.7,64.28
2012,8,74.88,70.99,78.11,0.06,1.74,69.03
2012,9,69.28,68.4,65.87,0.15,1.57,78.17
2012,10,81.66,74.21,88.03,0.08,1.56,79.88
2012,11,81.39,75.66,89.05,0.11,1.57,72.47
2012,12,74.83,66.24,82.98,0.08,1.56,57.87
