Year,Month,GPR,GPRT,GPRA,GPRC_CAN,GPRC_USA,WTI
1986,1,135.36,137.67,166.02,0.56,3.38,22.93
1986,2,98.75,84.02,114.82,0.29,2.3,15.46
1986,3,98.68,85.13,117.56,0.24,2.43,12.61
1986,4,148.31,142.49,182.87,0.63,4.08,12.84
1986,5,117.39,126.68,114.2,0.57,2.92,15.38
1986,6,96.29,106.94,80.07,0.37,2.33,13.43
1986,7,94.7,99.81,83.98,0.29,2.26,11.59
1986,8,103.35,104.76,99.85,0.38,2.52,15.1
1986,9,117.11,106.36,126.75,0.42,2.99,14.87
1986,10,96.79,109.02,77.41,0.29,2.52,14.9
1986,11,109.77,124.65,89.47,0.31,2.8,15.22
1986,12,89.75,93.46,78.1,0.25,2.24,16.11
1987,1,96.94,90.5,104.49,0.23,2.42,18.65
1987,2,100.68,109.72,89.3,0.31,2.57,17.75
1987,3,89.61,105.55,67.09,0.26,2.28,18.3
1987,4,113.39,117.13,99.13,0.37,2.87,18.68
1987,5,98.65,97.37,95.24,0.34,2.52,19.44
1987,6,94.18,99.83,81.83,0.37,2.37,20.07
1987,7,98.87,107.53,88.26,0.23,2.53,21.34
1987,8,99.97,115.48,87.6,0.23,2.76,20.31
1987,9,121.17,143.45,97.54,0.25,3.14,19.53
1987,10,101.06,110.7,88.83,0.3,2.59,19.86
1987,11,96.15,110.8,75.88,0.12,2.52,18.85
1987,12,109.86,124.5,88.27,0.25,2.95,17.28
1988,1,83.2,87.14,72.9,0.23,2.06,17.13
1988,2,86.21,90.19,73.82,0.23,2.15,16.8
1988,3,110.21,105.94,109.3,0.21,2.81,16.2
1988,4,119.45,113.94,128.48,0.19,3.09,17.86
1988,5,104.87,106.55,97.15,0.28,2.65,17.42
1988,6,79.71,74.01,81.08,0.24,1.95,16.53
1988,7,83.43,70.79,96.27,0.28,2.11,15.5
1988,8,84.05,73.71,93.28,0.24,2.13,15.52
1988,9,74.84,72.93,74.35,0.18,1.93,14.54
1988,10,73.45,71.81,65.83,0.18,1.86,13.77
1988,11,68.8,55.86,77.56,0.18,1.73,14.14
1988,12,90.4,82.28,94.38,0.24,2.37,16.38
1989,1,89.25,89.1,82.82,0.2,2.16,18.02
1989,2,91.62,88.44,91.77,0.25,2.21,17.94
1989,3,87.73,79.9,93.09,0.14,1.95,19.48
1989,4,83.58,77.83,84.56,0.13,1.96,21.07
1989,5,103.83,116.75,80.27,0.2,2.53,20.12
1989,6,89.46,97.68,68.49,0.17,2.16,20.05
1989,7,84.75,84.33,78.83,0.21,1.95,19.78
1989,8,109.18,115.96,115.19,0.16,2.73,18.58
